HWG area;HWG length;HWG min rect;GR area;GR length;GR min rect;Contours count;Min contour length;Max contour length;Sum contour length;Avg contour length;Min contour area;Max contour area;Sum contour area;Avg contour area;Label;Filename
26430.0;638.99149954319;34781.28254570067;7598.0;418.2537033557892;12521.047381053213;2;28.899494;71.79899;100.69849;50.349243;4.5;28.5;33.0;16.5;ruka_se_zbozim;03_28_15_34_09_847.bin
7428.5;322.9032576084137;8787.0;1061.0;122.74771118164062;1381.5472610873258;1;40.142136;40.142136;40.142136;40.142136;35.0;35.0;35.0;35.0;ruka_se_zbozim;03_28_15_34_14_040.bin
10520.0;402.52748107910156;13460.360502084717;911.5;114.04237616062164;1173.096029054861;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_34_19_242.bin
21702.0;563.2547283172607;27181.48962784675;5367.0;277.0323369503021;6356.000156845141;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_34_25_029.bin
25650.5;668.3103556632996;35952.24474977609;3704.5;229.66194224357605;4532.195440371404;1;42.72792;42.72792;42.72792;42.72792;21.5;21.5;21.5;21.5;ruka_se_zbozim;03_28_15_34_40_202.bin
26590.5;613.5314483642578;34380.0;12675.5;417.3754312992096;16429.872342400136;2;45.55635;76.18376;121.74011;60.870056;14.0;16.0;30.0;15.0;ruka_se_zbozim;03_28_15_34_41_546.bin
13024.5;426.73641788959503;16302.0;3562.0;218.3999900817871;4443.999936228152;1;66.35534;66.35534;66.35534;66.35534;4.5;4.5;4.5;4.5;ruka_se_zbozim;03_28_15_34_50_494.bin
14223.0;517.4694375991821;20825.62494212226;4132.0;281.3339272737503;6317.893834602146;1;186.02438;186.02438;186.02438;186.02438;30.5;30.5;30.5;30.5;ruka_se_zbozim;03_28_15_35_01_905.bin
12115.5;475.82357454299927;18756.448370739818;4244.5;285.19091737270355;6349.36754849623;1;195.7523;195.7523;195.7523;195.7523;47.5;47.5;47.5;47.5;ruka_se_zbozim;03_28_15_35_02_017.bin
18333.5;545.944829583168;26713.757735683583;3814.0;342.89131677150726;6688.011964521138;3;23.727922;58.04163;116.91168;38.970562;5.0;15.0;25.5;8.5;ruka_se_zbozim;03_28_15_35_06_899.bin
12972.5;465.49464178085327;16642.381674146745;332.5;119.450021982193;517.3071417713509;1;70.28427;70.28427;70.28427;70.28427;14.0;14.0;14.0;14.0;ruka_se_zbozim;03_28_15_35_13_075.bin
12311.5;448.7078263759613;16022.943871673197;1048.0;122.81167984008789;1294.0541679700837;1;43.72792;43.72792;43.72792;43.72792;10.5;10.5;10.5;10.5;ruka_se_zbozim;03_28_15_35_13_111.bin
11651.0;433.06873965263367;15680.56565067172;1086.5;126.72370183467865;1381.799576140147;1;21.071068;21.071068;21.071068;21.071068;2.0;2.0;2.0;2.0;ruka_se_zbozim;03_28_15_35_13_158.bin
14225.0;454.08196914196014;18299.076456159353;3699.5;222.91185975074768;4852.954877577722;1;156.91168;156.91168;156.91168;156.91168;113.0;113.0;113.0;113.0;ruka_se_zbozim;03_28_15_35_18_953.bin
18940.0;529.6134462356567;23552.0;9566.5;374.5245860815048;11772.440048903809;2;131.4264;245.19595;376.62238;188.31119;24.0;64.0;88.0;44.0;ruka_se_zbozim;03_28_15_35_23_731.bin
23439.0;601.3406157493591;27462.0;12456.0;425.38919818401337;15933.0;2;164.94113;182.04163;346.98276;173.49138;65.5;96.0;161.5;80.75;ruka_se_zbozim;03_28_15_35_26_327.bin
25296.0;624.999271273613;31180.825864339247;8274.0;361.2628108263016;10619.928190821083;2;29.485281;73.870056;103.35534;51.67767;14.0;31.5;45.5;22.75;ruka_se_zbozim;03_28_15_44_46_611.bin
21415.0;572.9580307006836;26194.305272236932;10820.0;397.3886111974716;12603.19226963236;4;20.485281;141.49747;281.23758;70.309395;11.5;42.0;90.5;22.625;ruka_se_zbozim;03_28_15_44_46_761.bin
20924.0;569.9776173830032;25624.394815252163;10093.5;387.1677231788635;12174.93314904091;2;159.3259;192.46803;351.79395;175.89697;64.5;67.0;131.5;65.75;ruka_se_zbozim;03_28_15_44_48_566.bin
22964.5;597.5208743810654;27810.13713179645;10188.5;390.6981716156006;12388.503908776445;2;121.59798;247.85281;369.4508;184.7254;20.0;33.0;53.0;26.5;ruka_se_zbozim;03_28_15_44_49_001.bin
17205.5;520.1047449111938;21941.76631495147;2696.0;189.2944405078888;3303.538546640775;2;25.79899;35.142136;60.941124;30.470562;4.5;6.0;10.5;5.25;ruka_se_zbozim;03_28_15_44_51_294.bin
13761.0;443.52246141433716;17159.994262695778;2620.5;186.26111888885498;3208.460753568972;2;22.313707;40.79899;63.112694;31.556347;3.0;11.0;14.0;7.0;ruka_se_zbozim;03_28_15_44_51_322.bin
8704.0;352.11045575141907;10368.0;2568.5;183.80043578147888;3136.56839471031;1;57.112698;57.112698;57.112698;57.112698;4.0;4.0;4.0;4.0;ruka_se_zbozim;03_28_15_44_51_438.bin
12888.5;431.53171050548553;15599.994537353981;8033.5;338.98249411582947;10250.0;2;41.870056;205.81119;247.68124;123.84062;5.5;101.5;107.0;53.5;ruka_se_zbozim;03_28_15_44_53_469.bin
14334.0;481.3487150669098;16192.0;6616.5;320.2903071641922;8470.0;4;22.071068;153.56854;225.85281;56.463203;3.5;37.5;78.0;19.5;ruka_se_zbozim;03_28_15_44_53_480.bin
17339.0;494.4805030822754;22621.82306906779;4991.0;260.97708010673523;6169.655397157767;1;213.7523;213.7523;213.7523;213.7523;98.5;98.5;98.5;98.5;ruka_se_zbozim;03_28_15_44_56_641.bin
15899.5;466.6207537651062;20305.0;4833.0;256.3663455247879;6008.822965916537;2;68.38477;134.6396;203.02438;101.51219;22.0;34.5;56.5;28.25;ruka_se_zbozim;03_28_15_44_56_679.bin
15615.5;469.1618776321411;18923.0;8175.5;339.01181054115295;9986.633360613487;3;32.55635;135.91168;228.99495;76.33165;5.5;39.0;54.5;18.166666;ruka_se_zbozim;03_28_15_44_58_429.bin
18501.5;506.11014127731323;23368.026114653796;8500.5;342.48465633392334;10929.077422047965;2;85.2132;142.53911;227.75232;113.87616;46.0;84.5;130.5;65.25;ruka_se_zbozim;03_28_15_44_58_514.bin
20873.0;566.2074646949768;25472.0;4301.5;259.6536064147949;5046.0;2;58.31371;59.485283;117.798996;58.899498;0.0;11.0;11.0;5.5;ruka_se_zbozim;03_28_15_45_01_759.bin
19902.0;547.509262919426;24704.0;6705.5;315.9330644607544;8304.790910593874;1;357.26703;357.26703;357.26703;357.26703;112.5;112.5;112.5;112.5;ruka_se_zbozim;03_28_15_45_01_863.bin
11853.0;436.5323849916458;15625.0;5780.5;294.54614293575287;7236.449384392705;1;340.02438;340.02438;340.02438;340.02438;130.0;130.0;130.0;130.0;ruka_se_zbozim;03_28_15_45_02_095.bin
12882.5;471.2714945077896;15190.0;8573.0;382.5661509037018;10564.0;2;113.62742;153.2132;266.8406;133.4203;41.5;75.0;116.5;58.25;ruka_se_zbozim;03_28_15_45_05_092.bin
24212.5;599.0668714046478;30049.0;3700.5;226.37184500694275;4484.839797178254;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_08_778.bin
14438.5;437.5411009788513;17653.0;2857.0;200.63016664981842;3854.3741157714976;1;85.01219;85.01219;85.01219;85.01219;9.0;9.0;9.0;9.0;ruka_se_zbozim;03_28_15_45_08_911.bin
10241.5;384.66330349445343;12964.095551718492;1398.5;146.9938782453537;2024.6037368005636;1;26.899494;26.899494;26.899494;26.899494;7.5;7.5;7.5;7.5;ruka_se_zbozim;03_28_15_45_10_546.bin
13678.5;478.57574343681335;17309.044357498176;1166.0;128.91014432907104;1584.1310244995693;1;50.213203;50.213203;50.213203;50.213203;61.5;61.5;61.5;61.5;ruka_se_zbozim;03_28_15_45_10_645.bin
15097.0;509.95553708076477;19008.0;332.5;145.82808089256287;557.9394966242617;1;43.04163;43.04163;43.04163;43.04163;4.5;4.5;4.5;4.5;ruka_se_zbozim;03_28_15_45_13_552.bin
8039.5;329.6888835430145;9996.0;948.0;115.43459212779999;1177.5405368649663;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_14_013.bin
7370.5;318.11709916591644;9166.997070312733;906.5;114.73978698253632;1232.399914296111;1;25.071068;25.071068;25.071068;25.071068;1.5;1.5;1.5;1.5;ruka_se_zbozim;03_28_15_45_17_794.bin
13799.0;475.6424413919449;17760.0;786.5;106.94154930114746;1013.9999909643666;1;21.071068;21.071068;21.071068;21.071068;9.0;9.0;9.0;9.0;ruka_se_zbozim;03_28_15_45_18_197.bin
8090.5;332.93338680267334;9297.78743606829;2099.5;167.73420190811157;2697.999694894097;1;74.18376;74.18376;74.18376;74.18376;16.5;16.5;16.5;16.5;ruka_se_zbozim;03_28_15_45_22_075.bin
12586.0;441.07520389556885;15840.0;5217.5;287.1492929458618;7303.997390747303;2;114.42641;119.3259;233.7523;116.87615;33.0;41.5;74.5;37.25;ruka_se_zbozim;03_28_15_45_24_387.bin
23820.5;587.2463021278381;32404.878349557985;7217.5;318.6433165073395;8723.506848019024;3;33.72792;177.95332;288.10767;96.03589;3.5;33.5;58.0;19.333334;ruka_se_zbozim;03_28_15_45_24_741.bin
20440.0;594.848197221756;25211.880623921752;3413.5;265.4578413963318;6500.700031946646;2;37.62742;43.72792;81.35534;40.67767;1.0;8.5;9.5;4.75;ruka_se_zbozim;03_28_15_45_27_937.bin
11048.0;429.0453088283539;14892.253563333303;4402.0;260.6475350856781;6162.900436140248;3;25.556349;153.61017;310.04877;103.34959;3.0;37.0;68.5;22.833334;ruka_se_zbozim;03_28_15_45_28_188.bin
10259.5;412.808806180954;13238.91431083437;5063.0;271.9865584373474;6225.79939017212;3;29.31371;163.36752;259.1371;86.37903;0.0;42.0;59.0;19.666666;ruka_se_zbozim;03_28_15_45_31_055.bin
20687.5;588.1661829948425;26436.569474076736;5345.0;302.68647587299347;7911.804653981817;1;53.72792;53.72792;53.72792;53.72792;20.5;20.5;20.5;20.5;ruka_se_zbozim;03_28_15_45_31_269.bin
25680.0;598.3944219350815;32313.625659898855;14580.0;503.85517978668213;17806.881129043177;4;22.071068;152.71068;350.70563;87.67641;7.5;35.0;83.5;20.875;ruka_se_zbozim;03_28_15_45_34_996.bin
19697.0;521.7229734659195;24838.684917297214;11135.5;433.36794114112854;13378.914853951428;3;33.142136;237.42136;339.7767;113.2589;4.0;40.5;58.5;19.5;ruka_se_zbozim;03_28_15_45_35_039.bin
13924.0;519.228039264679;21624.0;5916.5;373.90328073501587;8889.82650142163;3;25.727922;326.43353;389.85995;129.95332;6.5;60.0;73.5;24.5;ruka_se_zbozim;03_28_15_45_37_576.bin
38923.5;758.218768954277;55013.358584863134;22566.5;629.188688993454;33170.06026911177;7;24.727922;181.81119;631.45795;90.208275;2.5;110.5;247.0;35.285713;ruka_se_zbozim;03_28_15_45_37_891.bin
42928.0;789.3511344194412;57312.0;20201.5;574.678484916687;28845.998766926583;5;30.384775;190.74011;501.11984;100.22397;0.0;135.0;192.5;38.5;ruka_se_zbozim;03_28_15_45_37_935.bin
15977.0;497.03555607795715;19631.620989465155;2508.0;192.7843519449234;3480.852727488964;1;57.31371;57.31371;57.31371;57.31371;28.5;28.5;28.5;28.5;ruka_se_zbozim;03_28_15_45_42_074.bin
9801.5;378.14558506011963;12084.0;2923.5;213.7579072713852;4080.0;1;60.213203;60.213203;60.213203;60.213203;4.5;4.5;4.5;4.5;ruka_se_zbozim;03_28_15_45_44_300.bin
48120.5;1004.5790491104126;77628.34846609179;23953.5;726.2423303127289;41155.70173972286;3;35.414215;84.45584;203.08325;67.69442;24.5;42.0;92.0;30.666666;ruka_se_zbozim;03_28_15_45_48_070.bin
31966.0;788.0043075084686;38913.29617733415;18673.0;562.7100764513016;21670.89843649976;2;136.52692;205.49747;342.02438;171.01219;68.0;75.0;143.0;71.5;ruka_se_zbozim;03_28_15_45_48_154.bin
18729.0;580.1109849214554;20384.0;4866.5;272.85046899318695;5304.799830176169;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_51_813.bin
45008.5;848.1213716268539;56516.0;12918.5;507.6852685213089;21567.070354521275;1;59.899494;59.899494;59.899494;59.899494;74.0;74.0;74.0;74.0;ruka_se_zbozim;03_28_15_45_52_754.bin
14150.5;497.3119206428528;17711.999846830615;274.5;71.39607417583466;439.2000007843599;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_57_905.bin
6993.5;331.5688900947571;9300.0;396.5;85.01910555362701;611.9917396850651;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_45_58_373.bin
8135.0;354.5078148841858;10589.600362576777;648.5;111.53159880638123;1066.0000700942473;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_02_063.bin
13852.0;488.83011615276337;17279.994323730934;563.5;100.43914866447449;836.7159062489736;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_02_570.bin
15823.5;501.44398260116577;20852.123841707595;2510.5;190.77271938323975;3272.9483595405472;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_06_441.bin
10197.0;373.60623610019684;12570.005457571184;1858.0;163.8999501466751;2277.158112422563;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_06_632.bin
11426.0;393.7352205514908;13920.0;3188.5;213.51332187652588;4229.399695010798;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_09_442.bin
30271.5;662.4310840368271;36417.0;13863.5;455.44014739990234;16694.9943695073;1;100.313705;100.313705;100.313705;100.313705;17.0;17.0;17.0;17.0;ruka_se_zbozim;03_28_15_46_13_144.bin
32658.0;689.0771324634552;36019.0;20756.0;545.4571046829224;24332.0;1;556.81116;556.81116;556.81116;556.81116;330.5;330.5;330.5;330.5;ruka_se_zbozim;03_28_15_46_13_227.bin
23230.0;599.3678184747696;27990.499445283785;12248.0;440.25778126716614;15325.252458635718;1;35.31371;35.31371;35.31371;35.31371;9.5;9.5;9.5;9.5;ruka_se_zbozim;03_28_15_46_16_846.bin
30064.0;649.6710031032562;34636.376318635885;12568.5;444.14822804927826;15994.298101022607;1;175.91168;175.91168;175.91168;175.91168;26.0;26.0;26.0;26.0;ruka_se_zbozim;03_28_15_46_16_972.bin
31527.0;669.2244603633881;36815.0;6638.0;334.7271933555603;9191.0;1;43.899494;43.899494;43.899494;43.899494;27.5;27.5;27.5;27.5;ruka_se_zbozim;03_28_15_46_17_244.bin
22280.5;585.9582675695419;27504.0;12040.0;420.56878447532654;15507.536447891034;2;109.52691;203.91168;313.4386;156.7193;91.5;116.0;207.5;103.75;ruka_se_zbozim;03_28_15_46_21_175.bin
26884.5;631.2239158153534;29651.0;11721.0;411.7941334247589;14848.0;1;51.31371;51.31371;51.31371;51.31371;14.0;14.0;14.0;14.0;ruka_se_zbozim;03_28_15_46_23_022.bin
18246.5;600.0135724544525;24028.057920823805;1786.0;169.73870706558228;2466.851939751068;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_25_876.bin
7335.5;331.93683183193207;10098.0;562.0;104.70443856716156;862.3999192116316;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_25_988.bin
8549.0;362.2943300008774;11468.0;1628.5;157.05402410030365;2359.014721374755;1;42.899494;42.899494;42.899494;42.899494;9.5;9.5;9.5;9.5;ruka_se_zbozim;03_28_15_46_34_115.bin
14778.5;499.5793352127075;18701.694115098682;2484.5;188.13487648963928;3304.6186170355504;1;146.66905;146.66905;146.66905;146.66905;36.5;36.5;36.5;36.5;ruka_se_zbozim;03_28_15_46_34_752.bin
13701.0;460.789755821228;17180.26379916456;3839.0;249.51673030853271;5250.242959445168;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_38_453.bin
13582.5;475.5008034706116;17297.83587285853;2699.0;200.70430970191956;3455.1988494888064;1;78.28427;78.28427;78.28427;78.28427;32.0;32.0;32.0;32.0;ruka_se_zbozim;03_28_15_46_39_588.bin
14110.5;493.4323477745056;17539.95789006853;528.0;93.39815139770508;824.154664363472;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_41_701.bin
8286.5;345.2284646034241;10283.0;487.5;99.42941176891327;848.9173621644004;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_41_924.bin
12745.5;416.42437851428986;16129.0;2333.5;201.00166761875153;3537.531677333289;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_43_941.bin
16736.5;489.7921191453934;22079.573498674203;2358.5;197.17380344867706;3288.580991861003;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_44_007.bin
23044.5;642.5966078042984;31615.024642697652;2839.0;225.6453800201416;4650.0;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_46_268.bin
16671.5;522.4017286300659;21941.666078093695;7915.5;353.8914600610733;9603.294564146607;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_46_506.bin
22815.0;608.6788069009781;28932.216347080423;10921.5;409.8211176395416;14619.849351220764;2;55.384777;275.75232;331.1371;165.56854;7.5;94.5;102.0;51.0;ruka_se_zbozim;03_28_15_46_48_104.bin
14834.5;446.6072276830673;18824.288309894968;4116.5;237.34511709213257;5295.703156385454;2;20.485281;84.69849;105.18377;52.591885;4.0;30.5;34.5;17.25;ruka_se_zbozim;03_28_15_46_51_653.bin
20419.5;543.4643290042877;25790.300326849334;6129.5;290.1849994659424;7950.505657042842;1;217.88225;217.88225;217.88225;217.88225;74.0;74.0;74.0;74.0;ruka_se_zbozim;03_28_15_46_53_586.bin
13281.0;435.9909234046936;16375.0;4923.0;286.4542874097824;6407.70739276614;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_46_56_748.bin
24501.5;607.7400953769684;29672.444152582437;12621.0;478.3038989305496;13899.170917331474;1;44.970562;44.970562;44.970562;44.970562;1.0;1.0;1.0;1.0;ruka_se_zbozim;03_28_15_46_58_583.bin
10624.5;403.7283489704132;13350.0;644.0;97.4601674079895;896.6896180776384;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_02_345.bin
9230.0;353.5937398672104;10989.0;1054.5;124.38675653934479;1408.615364812198;2;22.31371;41.941124;64.25484;32.12742;1.0;7.5;8.5;4.25;ruka_se_zbozim;03_28_15_47_06_019.bin
6078.5;303.88550090789795;8019.6342416275875;11.5;18.019598126411438;20.000000652380095;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_12_481.bin
12951.5;469.3115963935852;15978.116696612444;344.5;126.9806022644043;556.7009590876332;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_15_101.bin
11638.5;421.9446361064911;14229.0;993.5;124.3245575428009;1339.4795638899086;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_17_731.bin
11895.5;426.84326791763306;15404.714141032775;2076.5;167.97494196891785;2587.499772096169;2;23.556349;104.84062;128.39697;64.19849;3.5;45.5;49.0;24.5;ruka_se_zbozim;03_28_15_47_21_040.bin
13970.5;495.38019013404846;17157.759002439678;431.5;139.28873300552368;642.3528263154731;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_27_362.bin
8697.5;354.42062401771545;11217.400934683857;501.0;89.73257780075073;684.499929787562;0;3.4028235E38;0.0;0.0;0.0;3.4028235E38;0.0;0.0;0.0;ruka_se_zbozim;03_28_15_47_27_553.bin
15259.5;497.08296954631805;20144.58534566511;341.5;122.21120274066925;574.7022912665889;1;40.213203;40.213203;40.213203;40.213203;47.5;47.5;47.5;47.5;ruka_se_zbozim;03_28_15_47_29_653.bin
10440.0;447.722659945488;13992.774136475637;129.5;50.68320298194885;237.54003370937244;1;32.656853;32.656853;32.656853;32.656853;12.0;12.0;12.0;12.0;ruka_se_zbozim;03_28_15_47_33_868.bin
6842.0;357.6751490831375;10439.332340795896;519.0;104.15972089767456;946.0002174454276;1;89.55635;89.55635;89.55635;89.55635;30.5;30.5;30.5;30.5;ruka_se_zbozim;03_28_15_47_34_024.bin
10745.5;423.18624198436737;13282.440052856691;2520.5;209.7878268957138;3912.2774048410356;1;236.53911;236.53911;236.53911;236.53911;67.0;67.0;67.0;67.0;ruka_se_zbozim;03_28_15_47_36_039.bin
12699.0;438.0764595270157;16906.0;2650.0;194.73956871032715;3417.1205158996745;2;30.485281;116.69849;147.18376;73.59188;20.0;61.5;81.5;40.75;ruka_se_zbozim;03_28_15_47_38_696.bin
21823.5;554.6694779396057;27862.46511425078;7595.5;336.0003523826599;8547.201131283422;2;103.1127;209.36754;312.48022;156.24011;29.0;51.0;80.0;40.0;ruka_se_zbozim;03_28_15_47_40_392.bin
16529.5;514.4519978761673;20992.665069410577;6275.0;321.7328075170517;8927.252503375057;2;107.3259;227.10765;334.43353;167.21677;14.5;55.0;69.5;34.75;ruka_se_zbozim;03_28_15_47_43_421.bin
